"specie";"indiv";"stage";"comp";"lettre_bulk";"ind_bulk";"col_specie";"col_stage";"col_comp";"type";"comp2";"pch_comp";"pch_specie";"col_type";"pch_type";"spe_comp";"comp_stage";"pch_stage";"spe_stage";"spe_ind";"time";"col_spe_stage"
"Pa_1_S1_E";"Pa";"1";"S1";"E";NA;NA;"orange";"green";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S1";"17";"Pa_S1";"Pa_1";16;"orange"
"Pa_1_S1_R";"Pa";"1";"S1";"R";NA;NA;"orange";"green";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S1";"17";"Pa_S1";"Pa_1";16;"orange"
"Pa_1_S1_Rp";"Pa";"1";"S1";"Rp";NA;NA;"orange";"green";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S1";"17";"Pa_S1";"Pa_1";16;"orange"
"Pa_10_S1_E";"Pa";"10";"S1";"E";NA;NA;"orange";"green";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S1";"17";"Pa_S1";"Pa_10";16;"orange"
"Pa_10_S1_R";"Pa";"10";"S1";"R";NA;NA;"orange";"green";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S1";"17";"Pa_S1";"Pa_10";16;"orange"
"Pa_10_S1_Rp";"Pa";"10";"S1";"Rp";NA;NA;"orange";"green";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S1";"17";"Pa_S1";"Pa_10";16;"orange"
"Pa_12_S2_E";"Pa";"12";"S2";"E";NA;NA;"orange";"blue";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S2";"18";"Pa_S2";"Pa_12";31;"orange"
"Pa_12_S2_R";"Pa";"12";"S2";"R";NA;NA;"orange";"blue";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S2";"18";"Pa_S2";"Pa_12";31;"orange"
"Pa_12_S2_Rp";"Pa";"12";"S2";"Rp";NA;NA;"orange";"blue";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S2";"18";"Pa_S2";"Pa_12";31;"orange"
"Pa_13_S2_E";"Pa";"13";"S2";"E";NA;NA;"orange";"blue";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S2";"18";"Pa_S2";"Pa_13";31;"orange"
"Pa_13_S2_R";"Pa";"13";"S2";"R";NA;NA;"orange";"blue";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S2";"18";"Pa_S2";"Pa_13";31;"orange"
"Pa_13_S2_Rp";"Pa";"13";"S2";"Rp";NA;NA;"orange";"blue";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S2";"18";"Pa_S2";"Pa_13";31;"orange"
"Pa_14_S3_E";"Pa";"14";"S3";"E";NA;NA;"orange";"red";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S3";"19";"Pa_S3";"Pa_14";36;"orange"
"Pa_14_S3_R";"Pa";"14";"S3";"R";NA;NA;"orange";"red";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S3";"19";"Pa_S3";"Pa_14";36;"orange"
"Pa_14_S3_Rp_1";"Pa";"14";"S3";"Rp";"1";NA;"orange";"red";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S3";"19";"Pa_S3";"Pa_14";36;"orange"
"Pa_15_S2_E";"Pa";"15";"S2";"E";NA;NA;"orange";"blue";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S2";"18";"Pa_S2";"Pa_15";31;"orange"
"Pa_15_S2_R";"Pa";"15";"S2";"R";NA;NA;"orange";"blue";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S2";"18";"Pa_S2";"Pa_15";31;"orange"
"Pa_15_S2_Rp";"Pa";"15";"S2";"Rp";NA;NA;"orange";"blue";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S2";"18";"Pa_S2";"Pa_15";31;"orange"
"Pa_18_S1_E";"Pa";"18";"S1";"E";NA;NA;"orange";"green";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S1";"17";"Pa_S1";"Pa_18";16;"orange"
"Pa_18_S1_R";"Pa";"18";"S1";"R";NA;NA;"orange";"green";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S1";"17";"Pa_S1";"Pa_18";16;"orange"
"Pa_18_S1_Rp";"Pa";"18";"S1";"Rp";NA;NA;"orange";"green";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S1";"17";"Pa_S1";"Pa_18";16;"orange"
"Pa_19_S1_E";"Pa";"19";"S1";"E";NA;NA;"orange";"green";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S1";"17";"Pa_S1";"Pa_19";16;"orange"
"Pa_19_S1_R";"Pa";"19";"S1";"R";NA;NA;"orange";"green";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S1";"17";"Pa_S1";"Pa_19";16;"orange"
"Pa_19_S1_Rp";"Pa";"19";"S1";"Rp";NA;NA;"orange";"green";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S1";"17";"Pa_S1";"Pa_19";16;"orange"
"Pa_20_S2_E";"Pa";"20";"S2";"E";NA;NA;"orange";"blue";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S2";"18";"Pa_S2";"Pa_20";31;"orange"
"Pa_20_S2_R";"Pa";"20";"S2";"R";NA;NA;"orange";"blue";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S2";"18";"Pa_S2";"Pa_20";31;"orange"
"Pa_20_S2_Rp";"Pa";"20";"S2";"Rp";NA;NA;"orange";"blue";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S2";"18";"Pa_S2";"Pa_20";31;"orange"
"Pa_21_S3_E";"Pa";"21";"S3";"E";NA;NA;"orange";"red";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S3";"19";"Pa_S3";"Pa_21";36;"orange"
"Pa_21_S3_R";"Pa";"21";"S3";"R";NA;NA;"orange";"red";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S3";"19";"Pa_S3";"Pa_21";36;"orange"
"Pa_21_S3_Rp";"Pa";"21";"S3";"Rp";NA;NA;"orange";"red";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S3";"19";"Pa_S3";"Pa_21";36;"orange"
"Pa_22_S3_E";"Pa";"22";"S3";"E";NA;NA;"orange";"red";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S3";"19";"Pa_S3";"Pa_22";36;"orange"
"Pa_22_S3_Rp_1";"Pa";"22";"S3";"Rp";"1";NA;"orange";"red";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S3";"19";"Pa_S3";"Pa_22";36;"orange"
"Pa_23_S2_E";"Pa";"23";"S2";"E";NA;NA;"orange";"blue";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S2";"18";"Pa_S2";"Pa_23";31;"orange"
"Pa_23_S2_R";"Pa";"23";"S2";"R";NA;NA;"orange";"blue";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S2";"18";"Pa_S2";"Pa_23";31;"orange"
"Pa_23_S2_Rp";"Pa";"23";"S2";"Rp";NA;NA;"orange";"blue";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S2";"18";"Pa_S2";"Pa_23";31;"orange"
"Pa_24_S1_E";"Pa";"24";"S1";"E";NA;NA;"orange";"green";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S1";"17";"Pa_S1";"Pa_24";16;"orange"
"Pa_24_S1_R";"Pa";"24";"S1";"R";NA;NA;"orange";"green";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S1";"17";"Pa_S1";"Pa_24";16;"orange"
"Pa_24_S1_Rp";"Pa";"24";"S1";"Rp";NA;NA;"orange";"green";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S1";"17";"Pa_S1";"Pa_24";16;"orange"
"Pa_25_S2_E";"Pa";"25";"S2";"E";NA;NA;"orange";"blue";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S2";"18";"Pa_S2";"Pa_25";31;"orange"
"Pa_25_S2_R";"Pa";"25";"S2";"R";NA;NA;"orange";"blue";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S2";"18";"Pa_S2";"Pa_25";31;"orange"
"Pa_25_S2_Rp";"Pa";"25";"S2";"Rp";NA;NA;"orange";"blue";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S2";"18";"Pa_S2";"Pa_25";31;"orange"
"Pa_27_S1_E";"Pa";"27";"S1";"E";NA;NA;"orange";"green";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S1";"17";"Pa_S1";"Pa_27";16;"orange"
"Pa_27_S1_R";"Pa";"27";"S1";"R";NA;NA;"orange";"green";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S1";"17";"Pa_S1";"Pa_27";16;"orange"
"Pa_27_S1_Rp";"Pa";"27";"S1";"Rp";NA;NA;"orange";"green";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S1";"17";"Pa_S1";"Pa_27";16;"orange"
"Pa_29_S2_E";"Pa";"29";"S2";"E";NA;NA;"orange";"blue";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S2";"18";"Pa_S2";"Pa_29";31;"orange"
"Pa_29_S2_R";"Pa";"29";"S2";"R";NA;NA;"orange";"blue";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S2";"18";"Pa_S2";"Pa_29";31;"orange"
"Pa_29_S2_Rp";"Pa";"29";"S2";"Rp";NA;NA;"orange";"blue";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S2";"18";"Pa_S2";"Pa_29";31;"orange"
"Pa_3_S1_E";"Pa";"3";"S1";"E";NA;NA;"orange";"green";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S1";"17";"Pa_S1";"Pa_3";16;"orange"
"Pa_3_S1_R";"Pa";"3";"S1";"R";NA;NA;"orange";"green";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S1";"17";"Pa_S1";"Pa_3";16;"orange"
"Pa_3_S1_Rp";"Pa";"3";"S1";"Rp";NA;NA;"orange";"green";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S1";"17";"Pa_S1";"Pa_3";16;"orange"
"Pa_32_S2_E";"Pa";"32";"S2";"E";NA;NA;"orange";"blue";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S2";"18";"Pa_S2";"Pa_32";31;"orange"
"Pa_32_S2_R";"Pa";"32";"S2";"R";NA;NA;"orange";"blue";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S2";"18";"Pa_S2";"Pa_32";31;"orange"
"Pa_32_S2_Rp";"Pa";"32";"S2";"Rp";NA;NA;"orange";"blue";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S2";"18";"Pa_S2";"Pa_32";31;"orange"
"Pa_33_S1_E";"Pa";"33";"S1";"E";NA;NA;"orange";"green";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S1";"17";"Pa_S1";"Pa_33";16;"orange"
"Pa_33_S1_R";"Pa";"33";"S1";"R";NA;NA;"orange";"green";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S1";"17";"Pa_S1";"Pa_33";16;"orange"
"Pa_33_S1_Rp";"Pa";"33";"S1";"Rp";NA;NA;"orange";"green";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S1";"17";"Pa_S1";"Pa_33";16;"orange"
"Pa_35_S3_E";"Pa";"35";"S3";"E";NA;NA;"orange";"red";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S3";"19";"Pa_S3";"Pa_35";36;"orange"
"Pa_35_S3_R";"Pa";"35";"S3";"R";NA;NA;"orange";"red";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S3";"19";"Pa_S3";"Pa_35";36;"orange"
"Pa_35_S3_Rp_1";"Pa";"35";"S3";"Rp";"1";NA;"orange";"red";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S3";"19";"Pa_S3";"Pa_35";36;"orange"
"Pa_4_S1_E";"Pa";"4";"S1";"E";NA;NA;"orange";"green";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S1";"17";"Pa_S1";"Pa_4";16;"orange"
"Pa_4_S1_R";"Pa";"4";"S1";"R";NA;NA;"orange";"green";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S1";"17";"Pa_S1";"Pa_4";16;"orange"
"Pa_4_S1_Rp_2";"Pa";"4";"S1";"Rp";"2";NA;"orange";"green";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S1";"17";"Pa_S1";"Pa_4";16;"orange"
"Pa_6_S3_E";"Pa";"6";"S3";"E";NA;NA;"orange";"red";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S3";"19";"Pa_S3";"Pa_6";36;"orange"
"Pa_6_S3_R";"Pa";"6";"S3";"R";NA;NA;"orange";"red";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S3";"19";"Pa_S3";"Pa_6";36;"orange"
"Pa_6_S3_Rp";"Pa";"6";"S3";"Rp";NA;NA;"orange";"red";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S3";"19";"Pa_S3";"Pa_6";36;"orange"
"Pa_7_S3_E";"Pa";"7";"S3";"E";NA;NA;"orange";"red";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S3";"19";"Pa_S3";"Pa_7";36;"orange"
"Pa_7_S3_R";"Pa";"7";"S3";"R";NA;NA;"orange";"red";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S3";"19";"Pa_S3";"Pa_7";36;"orange"
"Pa_7_S3_Rp_1";"Pa";"7";"S3";"Rp";"1";NA;"orange";"red";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S3";"19";"Pa_S3";"Pa_7";36;"orange"
"Pa_8_S3_E";"Pa";"8";"S3";"E";NA;NA;"orange";"red";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S3";"19";"Pa_S3";"Pa_8";36;"orange"
"Pa_8_S3_Rp";"Pa";"8";"S3";"Rp";NA;NA;"orange";"red";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S3";"19";"Pa_S3";"Pa_8";36;"orange"
"Pa_9_S2_E";"Pa";"9";"S2";"E";NA;NA;"orange";"blue";"purple";"domesticated";"E";"18";"15";"red";"19";"Pa_E";"E_S2";"18";"Pa_S2";"Pa_9";31;"orange"
"Pa_9_S2_R";"Pa";"9";"S2";"R";NA;NA;"orange";"blue";"green";"domesticated";"R";"15";"15";"red";"19";"Pa_R";"R_S2";"18";"Pa_S2";"Pa_9";31;"orange"
"Pa_9_S2_Rp";"Pa";"9";"S2";"Rp";NA;NA;"orange";"blue";"blue";"domesticated";"Rp";"17";"15";"red";"19";"Pa_Rp";"Rp_S2";"18";"Pa_S2";"Pa_9";31;"orange"
"Pa_NA_S1_Bulk_A_1";"Pa";"NA";"S1";"Bulk";"A";"1";"orange";"green";"orange";"domesticated";"Bulk";"8";"15";"red";"19";"Pa_Bulk";"Bulk_S1";"17";"Pa_S1";"Pa_NA";NA;"orange"
"Pa_NA_S2_Bulk_A";"Pa";"NA";"S2";"Bulk";"A";NA;"orange";"blue";"orange";"domesticated";"Bulk";"8";"15";"red";"19";"Pa_Bulk";"Bulk_S2";"18";"Pa_S2";"Pa_NA";NA;"orange"
"Pa_NA_S3_Bulk_A";"Pa";"NA";"S3";"Bulk";"A";NA;"orange";"red";"orange";"domesticated";"Bulk";"8";"15";"red";"19";"Pa_Bulk";"Bulk_S3";"19";"Pa_S3";"Pa_NA";NA;"orange"
"Pa_NA_S0_Bulk_B";"Pa";"NA";"S0";"Bulk";"B";NA;"orange";"black";"orange";"domesticated";"Bulk";"8";"15";"red";"19";"Pa_Bulk";"Bulk_S0";"15";"Pa_S0";"Pa_NA";NA;NA
"Pa_NA_S2_Bulk_B";"Pa";"NA";"S2";"Bulk";"B";NA;"orange";"blue";"orange";"domesticated";"Bulk";"8";"15";"red";"19";"Pa_Bulk";"Bulk_S2";"18";"Pa_S2";"Pa_NA";NA;"orange"
"Pa_NA_S3_Bulk_B_1";"Pa";"NA";"S3";"Bulk";"B";"1";"orange";"red";"orange";"domesticated";"Bulk";"8";"15";"red";"19";"Pa_Bulk";"Bulk_S3";"19";"Pa_S3";"Pa_NA";NA;"orange"
"Pa_NA_S1_Bulk_A_2";"Pa";"NA";"S1";"Bulk";"A";"2";"orange";"green";"orange";"domesticated";"Bulk";"8";"15";"red";"19";"Pa_Bulk";"Bulk_S1";"17";"Pa_S1";"Pa_NA";NA;"orange"
