"specie";"indiv";"stage";"comp";"lettre_bulk";"ind_bulk";"col_specie";"col_stage";"col_comp";"type";"comp2";"pch_comp";"pch_specie";"col_type";"pch_type";"spe_comp";"comp_stage";"pch_stage";"spe_stage";"spe_ind";"time";"col_spe_stage"
"Pa_NA_S0_Bulk_A_2";"Pa";"NA";"S0";"Bulk";"A";"2";"orange";"black";"orange";"domesticated";"Bulk";"8";"15";"red";"19";"Pa_Bulk";"Bulk_S0";"15";"Pa_S0";"Pa_NA";NA;NA
"Pe_13_S1_E";"Pe";"13";"S1";"E";NA;NA;"salmon";"green";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S1";"17";"Pe_S1";"Pe_13";20;"salmon"
"Pe_13_S1_R_2";"Pe";"13";"S1";"R";"2";NA;"salmon";"green";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S1";"17";"Pe_S1";"Pe_13";20;"salmon"
"Pe_13_S1_Rp";"Pe";"13";"S1";"Rp";NA;NA;"salmon";"green";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S1";"17";"Pe_S1";"Pe_13";20;"salmon"
"Pe_16_S2_R";"Pe";"16";"S2";"R";NA;NA;"salmon";"blue";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S2";"18";"Pe_S2";"Pe_16";56;"salmon"
"Pe_16_S2_Rp";"Pe";"16";"S2";"Rp";NA;NA;"salmon";"blue";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S2";"18";"Pe_S2";"Pe_16";56;"salmon"
"Pe_19_S1_E";"Pe";"19";"S1";"E";NA;NA;"salmon";"green";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S1";"17";"Pe_S1";"Pe_19";20;"salmon"
"Pe_19_S1_R";"Pe";"19";"S1";"R";NA;NA;"salmon";"green";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S1";"17";"Pe_S1";"Pe_19";20;"salmon"
"Pe_19_S1_Rp";"Pe";"19";"S1";"Rp";NA;NA;"salmon";"green";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S1";"17";"Pe_S1";"Pe_19";20;"salmon"
"Pe_2_S3_E";"Pe";"2";"S3";"E";NA;NA;"salmon";"red";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S3";"19";"Pe_S3";"Pe_2";64;"salmon"
"Pe_2_S3_R";"Pe";"2";"S3";"R";NA;NA;"salmon";"red";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S3";"19";"Pe_S3";"Pe_2";64;"salmon"
"Pe_2_S3_Rp_1";"Pe";"2";"S3";"Rp";"1";NA;"salmon";"red";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S3";"19";"Pe_S3";"Pe_2";64;"salmon"
"Pe_20_S2_E";"Pe";"20";"S2";"E";NA;NA;"salmon";"blue";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S2";"18";"Pe_S2";"Pe_20";56;"salmon"
"Pe_20_S2_R";"Pe";"20";"S2";"R";NA;NA;"salmon";"blue";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S2";"18";"Pe_S2";"Pe_20";56;"salmon"
"Pe_20_S2_Rp";"Pe";"20";"S2";"Rp";NA;NA;"salmon";"blue";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S2";"18";"Pe_S2";"Pe_20";56;"salmon"
"Pe_23_S3_E";"Pe";"23";"S3";"E";NA;NA;"salmon";"red";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S3";"19";"Pe_S3";"Pe_23";64;"salmon"
"Pe_23_S3_R";"Pe";"23";"S3";"R";NA;NA;"salmon";"red";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S3";"19";"Pe_S3";"Pe_23";64;"salmon"
"Pe_23_S3_Rp_1";"Pe";"23";"S3";"Rp";"1";NA;"salmon";"red";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S3";"19";"Pe_S3";"Pe_23";64;"salmon"
"Pe_25_S1_E";"Pe";"25";"S1";"E";NA;NA;"salmon";"green";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S1";"17";"Pe_S1";"Pe_25";20;"salmon"
"Pe_25_S1_R";"Pe";"25";"S1";"R";NA;NA;"salmon";"green";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S1";"17";"Pe_S1";"Pe_25";20;"salmon"
"Pe_25_S1_Rp";"Pe";"25";"S1";"Rp";NA;NA;"salmon";"green";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S1";"17";"Pe_S1";"Pe_25";20;"salmon"
"Pe_27_S2_E";"Pe";"27";"S2";"E";NA;NA;"salmon";"blue";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S2";"18";"Pe_S2";"Pe_27";56;"salmon"
"Pe_27_S2_R";"Pe";"27";"S2";"R";NA;NA;"salmon";"blue";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S2";"18";"Pe_S2";"Pe_27";56;"salmon"
"Pe_3_S3_E";"Pe";"3";"S3";"E";NA;NA;"salmon";"red";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S3";"19";"Pe_S3";"Pe_3";64;"salmon"
"Pe_3_S3_R";"Pe";"3";"S3";"R";NA;NA;"salmon";"red";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S3";"19";"Pe_S3";"Pe_3";64;"salmon"
"Pe_3_S3_Rp";"Pe";"3";"S3";"Rp";NA;NA;"salmon";"red";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S3";"19";"Pe_S3";"Pe_3";64;"salmon"
"Pe_32_S1_E";"Pe";"32";"S1";"E";NA;NA;"salmon";"green";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S1";"17";"Pe_S1";"Pe_32";20;"salmon"
"Pe_32_S1_R";"Pe";"32";"S1";"R";NA;NA;"salmon";"green";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S1";"17";"Pe_S1";"Pe_32";20;"salmon"
"Pe_32_S1_Rp";"Pe";"32";"S1";"Rp";NA;NA;"salmon";"green";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S1";"17";"Pe_S1";"Pe_32";20;"salmon"
"Pe_33_S3_E";"Pe";"33";"S3";"E";NA;NA;"salmon";"red";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S3";"19";"Pe_S3";"Pe_33";64;"salmon"
"Pe_33_S3_R";"Pe";"33";"S3";"R";NA;NA;"salmon";"red";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S3";"19";"Pe_S3";"Pe_33";64;"salmon"
"Pe_33_S3_Rp";"Pe";"33";"S3";"Rp";NA;NA;"salmon";"red";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S3";"19";"Pe_S3";"Pe_33";64;"salmon"
"Pe_36_S2_E";"Pe";"36";"S2";"E";NA;NA;"salmon";"blue";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S2";"18";"Pe_S2";"Pe_36";56;"salmon"
"Pe_36_S2_R";"Pe";"36";"S2";"R";NA;NA;"salmon";"blue";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S2";"18";"Pe_S2";"Pe_36";56;"salmon"
"Pe_36_S2_Rp";"Pe";"36";"S2";"Rp";NA;NA;"salmon";"blue";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S2";"18";"Pe_S2";"Pe_36";56;"salmon"
"Pe_4_S2_E";"Pe";"4";"S2";"E";NA;NA;"salmon";"blue";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S2";"18";"Pe_S2";"Pe_4";56;"salmon"
"Pe_4_S2_R";"Pe";"4";"S2";"R";NA;NA;"salmon";"blue";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S2";"18";"Pe_S2";"Pe_4";56;"salmon"
"Pe_4_S2_Rp";"Pe";"4";"S2";"Rp";NA;NA;"salmon";"blue";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S2";"18";"Pe_S2";"Pe_4";56;"salmon"
"Pe_5_S1_E";"Pe";"5";"S1";"E";NA;NA;"salmon";"green";"purple";"wild";"E";"18";"19";"blue";"15";"Pe_E";"E_S1";"17";"Pe_S1";"Pe_5";20;"salmon"
"Pe_5_S1_R";"Pe";"5";"S1";"R";NA;NA;"salmon";"green";"green";"wild";"R";"15";"19";"blue";"15";"Pe_R";"R_S1";"17";"Pe_S1";"Pe_5";20;"salmon"
"Pe_5_S1_Rp";"Pe";"5";"S1";"Rp";NA;NA;"salmon";"green";"blue";"wild";"Rp";"17";"19";"blue";"15";"Pe_Rp";"Rp_S1";"17";"Pe_S1";"Pe_5";20;"salmon"
"Pe_NA_S1_Bulk_A";"Pe";"NA";"S1";"Bulk";"A";NA;"salmon";"green";"orange";"wild";"Bulk";"8";"19";"blue";"15";"Pe_Bulk";"Bulk_S1";"17";"Pe_S1";"Pe_NA";NA;"salmon"
"Pe_NA_S2_Bulk_A";"Pe";"NA";"S2";"Bulk";"A";NA;"salmon";"blue";"orange";"wild";"Bulk";"8";"19";"blue";"15";"Pe_Bulk";"Bulk_S2";"18";"Pe_S2";"Pe_NA";NA;"salmon"
"Pe_NA_S2_Bulk_B";"Pe";"NA";"S2";"Bulk";"B";NA;"salmon";"blue";"orange";"wild";"Bulk";"8";"19";"blue";"15";"Pe_Bulk";"Bulk_S2";"18";"Pe_S2";"Pe_NA";NA;"salmon"
"Pe_NA_S1_Bulk_B";"Pe";"NA";"S1";"Bulk";"B";NA;"salmon";"green";"orange";"wild";"Bulk";"8";"19";"blue";"15";"Pe_Bulk";"Bulk_S1";"17";"Pe_S1";"Pe_NA";NA;"salmon"
"Pe_NA_S3_Bulk_A_2";"Pe";"NA";"S3";"Bulk";"A";"2";"salmon";"red";"orange";"wild";"Bulk";"8";"19";"blue";"15";"Pe_Bulk";"Bulk_S3";"19";"Pe_S3";"Pe_NA";NA;"salmon"
"Pe_NA_S3_Bulk_B_2";"Pe";"NA";"S3";"Bulk";"B";"2";"salmon";"red";"orange";"wild";"Bulk";"8";"19";"blue";"15";"Pe_Bulk";"Bulk_S3";"19";"Pe_S3";"Pe_NA";NA;"salmon"
"Pe_NA_S0_Bulk_A_2";"Pe";"NA";"S0";"Bulk";"A";"2";"salmon";"black";"orange";"wild";"Bulk";"8";"19";"blue";"15";"Pe_Bulk";"Bulk_S0";"15";"Pe_S0";"Pe_NA";NA;NA
"Pe_NA_S0_Bulk_B_2";"Pe";"NA";"S0";"Bulk";"B";"2";"salmon";"black";"orange";"wild";"Bulk";"8";"19";"blue";"15";"Pe_Bulk";"Bulk_S0";"15";"Pe_S0";"Pe_NA";NA;NA
"Pf_10_S2_E";"Pf";"10";"S2";"E";NA;NA;"gold";"blue";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S2";"18";"Pf_S2";"Pf_10";38;"gold"
"Pf_10_S2_R";"Pf";"10";"S2";"R";NA;NA;"gold";"blue";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S2";"18";"Pf_S2";"Pf_10";38;"gold"
"Pf_10_S2_Rp";"Pf";"10";"S2";"Rp";NA;NA;"gold";"blue";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S2";"18";"Pf_S2";"Pf_10";38;"gold"
"Pf_13_S2_E";"Pf";"13";"S2";"E";NA;NA;"gold";"blue";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S2";"18";"Pf_S2";"Pf_13";38;"gold"
"Pf_13_S2_R";"Pf";"13";"S2";"R";NA;NA;"gold";"blue";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S2";"18";"Pf_S2";"Pf_13";38;"gold"
"Pf_13_S2_Rp";"Pf";"13";"S2";"Rp";NA;NA;"gold";"blue";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S2";"18";"Pf_S2";"Pf_13";38;"gold"
"Pf_15_S3_E";"Pf";"15";"S3";"E";NA;NA;"gold";"red";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S3";"19";"Pf_S3";"Pf_15";49;"gold"
"Pf_15_S3_R";"Pf";"15";"S3";"R";NA;NA;"gold";"red";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S3";"19";"Pf_S3";"Pf_15";49;"gold"
"Pf_15_S3_Rp_1";"Pf";"15";"S3";"Rp";"1";NA;"gold";"red";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S3";"19";"Pf_S3";"Pf_15";49;"gold"
"Pf_18_S1_E_2";"Pf";"18";"S1";"E";"2";NA;"gold";"green";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S1";"17";"Pf_S1";"Pf_18";20;"gold"
"Pf_18_S1_R";"Pf";"18";"S1";"R";NA;NA;"gold";"green";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S1";"17";"Pf_S1";"Pf_18";20;"gold"
"Pf_18_S1_Rp";"Pf";"18";"S1";"Rp";NA;NA;"gold";"green";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S1";"17";"Pf_S1";"Pf_18";20;"gold"
"Pf_19_S1_E";"Pf";"19";"S1";"E";NA;NA;"gold";"green";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S1";"17";"Pf_S1";"Pf_19";20;"gold"
"Pf_19_S1_R";"Pf";"19";"S1";"R";NA;NA;"gold";"green";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S1";"17";"Pf_S1";"Pf_19";20;"gold"
"Pf_19_S1_Rp";"Pf";"19";"S1";"Rp";NA;NA;"gold";"green";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S1";"17";"Pf_S1";"Pf_19";20;"gold"
"Pf_21_S1_E";"Pf";"21";"S1";"E";NA;NA;"gold";"green";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S1";"17";"Pf_S1";"Pf_21";20;"gold"
"Pf_21_S1_R";"Pf";"21";"S1";"R";NA;NA;"gold";"green";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S1";"17";"Pf_S1";"Pf_21";20;"gold"
"Pf_21_S1_Rp";"Pf";"21";"S1";"Rp";NA;NA;"gold";"green";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S1";"17";"Pf_S1";"Pf_21";20;"gold"
"Pf_24_S2_E";"Pf";"24";"S2";"E";NA;NA;"gold";"blue";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S2";"18";"Pf_S2";"Pf_24";38;"gold"
"Pf_24_S2_R";"Pf";"24";"S2";"R";NA;NA;"gold";"blue";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S2";"18";"Pf_S2";"Pf_24";38;"gold"
"Pf_24_S2_Rp";"Pf";"24";"S2";"Rp";NA;NA;"gold";"blue";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S2";"18";"Pf_S2";"Pf_24";38;"gold"
"Pf_26_S2_E";"Pf";"26";"S2";"E";NA;NA;"gold";"blue";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S2";"18";"Pf_S2";"Pf_26";38;"gold"
"Pf_26_S2_R";"Pf";"26";"S2";"R";NA;NA;"gold";"blue";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S2";"18";"Pf_S2";"Pf_26";38;"gold"
"Pf_26_S2_Rp";"Pf";"26";"S2";"Rp";NA;NA;"gold";"blue";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S2";"18";"Pf_S2";"Pf_26";38;"gold"
"Pf_27_S3_E";"Pf";"27";"S3";"E";NA;NA;"gold";"red";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S3";"19";"Pf_S3";"Pf_27";49;"gold"
"Pf_27_S3_R";"Pf";"27";"S3";"R";NA;NA;"gold";"red";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S3";"19";"Pf_S3";"Pf_27";49;"gold"
"Pf_27_S3_Rp_1";"Pf";"27";"S3";"Rp";"1";NA;"gold";"red";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S3";"19";"Pf_S3";"Pf_27";49;"gold"
"Pf_30_S2_E";"Pf";"30";"S2";"E";NA;NA;"gold";"blue";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S2";"18";"Pf_S2";"Pf_30";38;"gold"
"Pf_30_S2_R";"Pf";"30";"S2";"R";NA;NA;"gold";"blue";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S2";"18";"Pf_S2";"Pf_30";38;"gold"
"Pf_30_S2_Rp";"Pf";"30";"S2";"Rp";NA;NA;"gold";"blue";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S2";"18";"Pf_S2";"Pf_30";38;"gold"
"Pf_32_S1_E";"Pf";"32";"S1";"E";NA;NA;"gold";"green";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S1";"17";"Pf_S1";"Pf_32";20;"gold"
"Pf_32_S1_R";"Pf";"32";"S1";"R";NA;NA;"gold";"green";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S1";"17";"Pf_S1";"Pf_32";20;"gold"
"Pf_32_S1_Rp";"Pf";"32";"S1";"Rp";NA;NA;"gold";"green";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S1";"17";"Pf_S1";"Pf_32";20;"gold"
"Pf_34_S1_E";"Pf";"34";"S1";"E";NA;NA;"gold";"green";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S1";"17";"Pf_S1";"Pf_34";20;"gold"
"Pf_34_S1_R_2";"Pf";"34";"S1";"R";"2";NA;"gold";"green";"green";"wild";"R";"15";"18";"blue";"15";"Pf_R";"R_S1";"17";"Pf_S1";"Pf_34";20;"gold"
"Pf_34_S1_Rp";"Pf";"34";"S1";"Rp";NA;NA;"gold";"green";"blue";"wild";"Rp";"17";"18";"blue";"15";"Pf_Rp";"Rp_S1";"17";"Pf_S1";"Pf_34";20;"gold"
"Pf_35_S3_E";"Pf";"35";"S3";"E";NA;NA;"gold";"red";"purple";"wild";"E";"18";"18";"blue";"15";"Pf_E";"E_S3";"19";"Pf_S3";"Pf_35";49;"gold"
